request_id,start,end,rq_time
0,4123,7045,76583.34313405774
1,6956,4603,59334.954545522225
2,6953,2684,51658.36810001624
3,1801,2028,69135.3838077181
4,6422,1008,84564.61058774625
5,605,2684,53373.9286253298
6,6956,6948,36021.60452614279
7,4984,4985,57041.09654018963
8,5268,3762,57301.55898133309
9,605,2179,46443.73569647361
10,505,5431,79857.48411379462
11,7045,6611,82063.48845992025
12,266,4981,44526.75116957589
13,232,2684,47012.25478689851
14,5477,4459,41434.51944354544
15,4459,4123,41240.13323309284
16,1919,251,37151.68512618283
17,210,5431,52288.174621121194
18,2046,2046,54180.86480448945
19,3762,4743,61872.72962259369
20,5283,3762,49752.646939305865
21,1237,6422,63875.04820054449
22,4118,4451,36935.55446319572
23,6378,4780,43082.1336299374
24,6005,5084,65862.52267433485
25,6970,5930,55150.441602166684
26,6956,6378,45673.338473740725
27,5084,1008,45044.16545168376
28,4531,232,43778.89603661543
29,249,605,72353.5221871919
30,1008,6411,68189.26169030408
31,6611,2199,40495.49405593509
32,4459,4797,64819.006649830415
33,2684,1550,65347.46991861934
34,4984,616,44838.128924374796
35,4521,232,43904.4855096933
36,4520,1008,35368.08545676809
37,6453,4276,30056.175533341324
38,4984,4777,70196.91218415646
39,2684,5754,71215.20882459526
40,1919,6627,75021.98930261194
41,2199,5084,83776.08304663203
42,2199,451,73636.11960530283
43,251,6946,57649.0081934566
44,2046,6936,81991.9518348207
45,6946,6589,45989.91459110656
46,4780,6627,61305.70656639359
47,2179,2028,74800.86245847252
48,6453,6589,60607.29041178142
49,4780,5477,52885.179279876684
50,2028,266,70187.17332542787
51,6411,4981,85949.84289165106
52,4451,4473,70521.73384791901
53,4455,1801,51439.14338406912
54,4982,4568,34098.30821134325
55,4123,2684,83270.08567515598
56,251,6453,36896.524680106995
57,4982,4984,60033.47172600642
58,4982,4531,31771.75032304681
59,1801,1801,77041.6330885324
60,1008,1801,77226.53293537551
61,5930,232,70959.54167366106
62,4123,5424,85012.53501370152
63,3496,4451,65445.82939009299
64,6333,2046,78365.73296539717
65,7045,2684,78497.86455568686
66,6948,4985,35346.04224937234
67,1273,6005,85333.23768804081
68,1237,210,41052.88720517368
69,4459,1919,53376.956560236955
70,6453,4123,55696.76988914923
71,4797,249,45553.74641627353
72,6946,4459,64250.322587888375
73,4982,4520,73351.18351291845
74,6948,4777,84057.42362119364
75,616,6956,61711.599630974
76,1550,6627,79528.19340538309
77,4167,4451,79692.93982551509
78,2686,4167,68882.69656991081
79,505,605,61346.864566852266
80,4767,5754,64309.67732313939
81,232,6378,34745.613341199445
82,6589,6005,58010.37193898334
83,1237,4451,68537.9532169136
84,1008,4743,80144.25410586296
85,6936,4743,35993.74173025029
86,6970,4531,78338.1937662098
87,1237,6627,84373.0241401309
88,6627,4985,50978.98592639192
89,210,6948,55706.84983158883
90,4276,4981,80977.53237711314
91,6611,1237,36410.588043603726
92,6970,6013,84653.80219802857
93,5424,6453,77167.3180672978
94,4118,1550,46125.74213661975
95,616,4123,53496.51969966868
96,6953,6948,81867.40519619464
97,280,5754,33149.83780336746
98,5759,5084,63462.476384958805
99,1008,4777,66438.38715240391
100,6411,6411,75058.31518525569
101,3496,6013,69064.09110785447
102,2199,6453,45518.18379547151
103,266,232,58318.90238412124
104,249,4981,57203.97111260975
105,2028,6948,35538.27371041059
106,451,4767,44286.67931384558
107,5738,6953,64263.938289697326
108,6970,210,58647.741636277286
109,6946,5431,39041.64602679821
110,451,6005,79164.66069675483
111,6956,4743,78929.39150252183
112,616,7045,48349.44024586385
113,5754,5738,64794.947297369596
114,6948,4521,70361.72980439759
115,4984,6333,47151.60599421214
116,4167,232,35646.65915362028
117,4915,4981,52323.099054947015
118,249,6948,75328.82510117657
119,6948,5084,81273.57841398194
120,4780,266,78438.51015157637
121,2046,266,52322.19423592224
122,1550,6611,59760.19428332268
123,1008,616,65231.40141484334
124,6936,6627,31360.7320942018
125,4981,4531,41441.31802613933
126,6589,4780,82548.39444278734
127,5431,4455,61204.63617113185
128,451,5268,81455.69058785323
129,4473,616,83053.99754723735
130,1801,6946,53247.88474423177
131,4797,4780,76278.2499302825
132,6589,4455,64236.70985363828
133,4982,4531,54005.98243340432
134,5738,4603,43250.376061784555
135,6411,605,74692.96835872607
136,6005,2337,70427.70783360826
137,2684,2199,71605.64184220645
138,4118,4473,77001.88646064916
139,1273,4568,67055.4821089381
140,5424,5738,61416.90063899831
141,4767,4915,72975.54334168261
142,616,4531,57491.252206058416
143,266,6453,62321.62543926883
144,616,7045,78694.85743294694
145,4984,4984,41359.61575323724
146,6956,4520,78294.93216797823
147,4276,6453,70750.56644388873
148,2684,4473,35854.69754553534
149,6589,5759,70163.2036856038
150,6453,6956,49123.74453754914
151,6453,4984,65567.19998977255
152,6422,1273,47417.99971008736
153,4520,5754,85345.77467833251
154,6411,616,59957.72858479139
155,6953,605,50590.8250738834
156,5424,5268,45521.14743592466
157,1801,1273,64977.35301188769
158,6611,4767,37714.11329098583
159,5930,1273,79367.59331413732
160,6627,3496,64522.648993549854
161,2028,4743,78391.45095693882
162,6970,4118,30881.40923568974
163,2684,4459,78126.97678995198
164,266,4123,63002.67251774832
165,451,5930,65023.013707622355
166,6611,5084,61954.52964715414
167,6013,251,36552.90227654201
168,4276,505,76254.09573396179
169,4797,4473,66330.81724152082
170,4915,5084,65373.7287726984
171,5930,4603,71640.36784417822
172,4531,505,82652.2802341044
173,4915,251,85605.78797139725
174,605,3496,53921.14710375478
175,1801,6948,52658.98909611981
176,7045,605,42388.949433162656
177,4167,5084,69683.30187944304
178,6013,4459,59870.547023346306
179,6948,1008,45817.66504906638
180,1273,6948,45947.91534709908
181,6453,2337,57473.31912372682
182,280,1919,63978.38466564958
183,5759,4455,78279.30627184166
184,6948,5283,34192.56670254725
185,605,6333,84034.85015916309
186,210,4915,80242.43476824269
187,1008,6005,33922.89740722197
188,232,4743,47481.3505192522
189,4276,1008,58327.91081568751
190,2684,210,86069.55225441622
191,3496,4981,34882.63161167708
192,616,4777,36029.49359257975
193,4743,4167,49718.28706746595
194,6611,6005,56383.290188947474
195,5084,5738,51660.63924173877
196,2199,251,34039.65901848928
197,4531,4797,72441.20641719396
198,1801,5424,75402.9936946602
199,451,5738,81905.38590328832
200,1273,6378,63297.7613887039
201,4455,6953,51890.40805250883
202,1008,4459,41249.92815194769
203,1008,605,74300.4887781966
204,4521,6422,31437.13290907557
205,4603,6378,79965.09280252099
206,3496,4981,72616.58235790904
207,1273,4521,45879.65406699262
208,6453,4982,80430.06472932053
209,5754,1237,82468.83919340977
210,6956,2684,63114.169853845575
211,266,4473,66276.32700224844
212,5477,210,46106.584880973765
213,6378,6627,83030.87913509207
214,1550,6589,42132.05877113843
215,4521,6333,50277.8393307496
216,6378,4767,53521.405431472296
217,2684,4743,62594.83174169893
218,1273,6589,71051.81599851805
219,4981,6611,70854.71544535896
220,5268,6411,79289.51609388809
221,6589,5754,32798.205157206976
222,4531,2028,80912.28236964837
223,6589,1550,73719.23970139354
224,4780,4531,76641.5815569108
225,4981,2337,72470.17028314868
226,3762,4118,66862.58307700735
227,2028,6005,70086.82402249033
228,2046,6946,45164.55092960717
229,6411,266,68977.66244305467
230,1919,2046,41678.752106107466
231,4777,5930,34872.34474923651
232,1550,4984,45351.319822962505
233,5431,4780,48918.649275472504
234,5084,1008,73620.67657256639
235,2046,7045,85855.99879923617
236,249,2684,73415.52259775341
237,6611,4743,58905.48822482194
238,4777,6378,62554.43884911966
239,249,4455,76326.62895191312
240,6936,4520,39684.10664993328
241,266,4455,55145.773971966526
242,4797,7045,46671.116507879095
243,505,4568,64785.616715257456
244,616,4797,62315.58507408624
245,616,6013,53343.345133174684
246,2686,4123,78779.3478542582
247,4562,2028,64901.09371667441
248,2046,232,36928.62239923948
249,3762,5424,73141.96941718354
250,7045,605,38728.4772047213
251,6453,2684,67194.76423488845
252,2684,6948,37386.81566111846
253,5424,1550,76631.69149084875
254,4562,6627,30307.49980908259
255,2028,4780,66888.61089254818
256,6378,616,67587.4602053951
257,4915,280,61008.244415341345
258,5283,4981,73572.4516779533
259,4985,5268,81156.39310338936
260,6005,6013,51256.61193646437
261,1550,1919,30751.907637945606
262,4981,6378,53045.91630724887
263,4797,5759,75155.22845262056
264,4915,1008,54187.81036455301
265,6589,605,50008.9319486664
266,6948,3496,50564.246079986886
267,4743,6422,72280.31309673964
268,6005,5431,81898.99251876606
269,6627,6005,69869.731699553
270,4118,6411,84624.3837236736
271,3762,2684,41594.12416957362
272,1273,5477,48632.66224359919
273,232,4167,65233.5044112243
274,1273,4531,44162.380300582096
275,4521,5759,33566.09729090611
276,4123,2028,32366.30318260488
277,1237,2028,53448.524445674615
278,4603,5283,69990.28902749227
279,4985,605,58525.2957156839
280,4455,4982,39059.40249585381
281,4777,4531,82985.07416880422
282,4562,6970,52826.68251079339
283,3496,4123,67488.29554155208
284,4743,5738,54568.62520034692
285,210,2686,73632.00799956573
286,4985,7045,47890.21606513404
287,5477,4473,72686.95470451278
288,4276,3496,85816.54904932671
289,4451,232,47792.15318120232
290,6013,4276,58605.61011355949
291,6956,2199,58810.49650615547
292,2684,505,45162.34311726257
293,1237,4531,72688.70693712083
294,6946,4981,37825.5480242442
295,4276,6378,82779.56461137098
296,4451,5084,39298.94939966874
297,1550,5754,55961.846525785295
298,1550,4531,78641.0463925311
299,4123,5759,82234.80653662048
300,4123,6333,45107.52911086794
301,2199,6589,35724.85522110309
302,7045,6948,80934.14571474653
303,210,4473,69264.9713197789
304,4985,4451,72721.50839408985
305,1273,6333,46485.88679924088
306,5431,5283,30174.6886141563
307,2684,1237,70113.90486537619
308,6453,4915,78110.12272844037
309,6378,2179,45877.3146336753
310,5268,4767,57855.63747302948
311,6453,2046,52580.52046412566
312,5930,5268,79069.64770131782
313,5084,1008,47135.94254541189
314,5268,4451,52130.387455658114
315,2686,2684,32584.35844507162
316,6611,4777,80787.47955725153
317,4473,4455,82266.87403883418
318,4981,6956,48109.388358476164
319,4520,4767,64203.95640967049
320,6453,605,65900.06428627373
321,5738,5754,76405.62450198267
322,2684,4123,80087.20495361031
323,6970,4981,30569.838174170935
324,280,7045,66515.79928411802
325,280,4767,77258.49981734328
326,232,4455,43250.55792942789
327,4167,5930,44199.450186988994
328,251,4473,58941.273602208654
329,6956,4568,78981.49012850123
330,2684,2179,77614.18948547184
331,6333,5738,75339.07994303276
332,4123,4520,38137.320293210534
333,4981,4915,67951.55782942928
334,1008,605,33067.74406181633
335,4276,6005,48630.19177089419
336,4455,6422,54560.81649859604
337,6956,5754,51384.23952243923
338,5424,4167,56306.55718940693
339,2046,266,71521.97719164191
340,2028,6948,82435.11123556824
341,5084,616,48213.84712794953
342,4459,4797,81887.94073102568
343,6948,4981,39517.40765422362
344,6948,4981,45526.94028637193
345,232,5738,55069.564904942905
346,6411,5754,32777.95399740171
347,251,1550,49547.188989130154
348,4531,4777,80443.56531293958
349,6611,4981,30464.34265349898
350,4531,7045,37888.44774471882
351,505,1008,70211.32261476797
352,266,232,35951.46963353447
353,4984,451,41078.92307582055
354,266,6627,67805.53486204575
355,3496,5268,50531.24618283639
356,6422,616,53280.83221867266
357,4167,4777,43129.268466004854
358,6611,1008,82996.7547613063
359,4797,6970,30306.27248867166
360,4767,4984,39059.05361277548
361,4451,1919,68578.88594198474
362,6970,505,48673.309511696
363,605,6970,70022.1664953326
364,2046,5754,69852.37651831051
365,4531,5738,66260.54543488171
366,4797,4982,46336.52242243505
367,210,6453,76035.403536183
368,1801,249,67849.06158213099
369,6953,4982,76686.76624398903
370,4459,6948,38954.30802564487
371,4915,2199,30788.576789582123
372,1008,1550,59516.98415291849
373,4167,1008,85949.45118166099
374,210,6948,36590.1904340323
375,5754,4531,71328.32271437987
376,616,6946,33193.68810947037
377,6453,4562,57417.773561046335
378,5754,7045,69943.40072857105
379,2686,4562,58345.99327486982
380,6956,6627,67654.07790479035
381,4520,5424,59146.91774936298
382,4767,4982,56852.073965619114
383,4562,4276,55418.25493180308
384,280,4777,85962.90407743973
385,3496,2028,50864.85973006915
386,5930,2046,81356.23594310378
387,4797,2684,83581.58372645381
388,3496,505,44529.93456922031
389,4982,2028,42582.152983998385
390,6411,4915,69339.28103942535
391,4777,4167,42536.889565841746
392,1550,6013,43735.98785094531
393,4603,2686,51024.38745805595
394,6611,451,68149.00820916418
395,505,6411,32545.352581751096
396,451,4451,33580.356264567534
397,5268,6970,40741.28045388899
398,6953,6411,66707.80742660334
399,4562,2337,30972.754698400233
400,6005,4459,74365.34887008801
401,6589,6953,47071.82933391859
402,4777,5084,64046.775188796484
403,4118,4984,66018.04646685856
404,6333,251,77923.8166950457
405,1237,4123,34970.53392720041
406,4568,3762,79446.14539287926
407,2337,1919,43436.22578346192
408,4981,1550,48039.07182312524
409,4982,4455,49231.072837454005
410,5738,3762,53152.51910468125
411,6013,1008,51441.34384549939
412,2199,4451,67314.10930251778
413,1801,2684,59953.26045505715
414,4568,2686,69401.61382496063
415,3496,2684,45822.65847594592
416,5930,6936,39062.30259016613
417,6013,4984,68129.15315584058
418,2684,4459,80764.29684745715
419,6589,6411,51563.408383192655
420,451,4520,34764.12158389273
421,6005,4455,51975.786071347335
422,4982,451,80273.909485235
423,6627,6948,41876.557419703095
424,4568,2686,38843.91471139745
425,4984,6611,31585.133181519854
426,4118,6627,35506.33050786989
427,4797,4167,38878.83057525258
428,1550,451,34854.708489271856
429,5754,6005,62350.30144907073
430,5283,1008,70152.41911062945
431,605,4123,59217.38548062477
432,4473,6005,40692.15667511175
433,1801,6411,51606.88923329001
434,4780,6378,70222.9128445129
435,2028,4276,36626.34612195579
436,4167,266,54909.90601653742
437,6422,1008,32719.51197227569
438,5084,6970,73905.90313956696
439,5738,1273,83524.84170422333
440,1273,1273,30579.22367222752
441,4167,4167,79529.98836159808
442,4777,616,51193.083504933486
443,1008,3762,74755.73292422539
444,4123,5084,74140.48034305674
445,4984,3762,54254.5960956196
446,5930,6333,48529.00064861437
447,1919,2179,38569.0813879355
448,4915,4167,34472.282244236165
449,249,451,43608.87068372177
450,3496,6453,80681.23801961033
451,232,4797,39466.83494068116
452,5431,451,66746.43639144435
453,2684,1919,76559.06628718312
454,2179,280,30442.48106124982
455,232,5431,81899.51390070678
456,2686,4767,30954.209473489227
457,4473,5283,67150.81067531934
458,6005,1237,46887.96885848015
459,6936,4743,40578.80082340038
460,4981,4459,39428.494591417795
461,2337,1008,80992.19983694372
462,5754,5477,49711.51085918758
463,4743,5754,71117.1071681889
464,1550,4985,39454.39085729277
465,4455,1008,51035.437520137246
466,4118,4520,64364.27465455021
467,6948,4118,72192.96385360026
468,2337,6946,75416.36042331581
469,2684,232,52492.8750249954
470,210,5084,32991.842972943086
471,6378,4276,57380.71309069423
472,232,4603,60575.7676406051
473,3496,232,56496.95467441923
474,4459,4777,71938.34339729637
475,4985,4797,40178.88928487681
476,210,2046,64910.71508296919
477,5084,2684,61428.96609134758
478,6589,4562,30295.121930118345
479,2684,6411,55453.71966704975
480,4603,4743,36567.780552181386
481,6411,4118,48941.75977515559
482,4797,605,43387.9396899974
483,6411,5738,80656.0342476757
484,4985,6953,35569.05574335203
485,2046,4603,44740.92233862568
486,4915,1919,33523.01140697168
487,1008,4797,57828.419631599
488,2028,4780,63896.75578412406
489,4797,6946,61111.30299736304
490,4981,5431,70229.41904609723
491,210,1550,53305.84964741501
492,6453,6956,86323.88919726133
493,5477,4603,83894.65598159403
494,6936,6422,44243.26096600104
495,2684,4531,79103.92167377072
496,4780,6333,54147.066611793765
497,4451,2337,76241.82934441113
498,2684,6013,63721.71454501612
499,4451,232,62046.699431409506
