node_index,is_stop_only,pos_x,pos_y
586,False,4.160771,51.8368365
587,False,4.1271103,51.8368034
588,False,4.1291869,51.8367971
589,False,4.1621245,51.8368911
590,False,4.1514,51.837
591,False,4.1582764,51.836929
592,False,4.1645976,51.8370312
593,False,4.1654332,51.837028
594,False,4.1713278,51.8370343
595,False,4.1130539,51.8370386
596,False,4.1584378,51.8370032
597,False,4.1606062,51.8371436
598,False,4.1506375,51.8371872
599,False,4.159115,51.8371598
600,False,4.159819,51.8372372
601,False,4.1316218,51.8372455
602,False,4.1414924,51.8372512
603,False,4.1446812,51.8372644
604,False,4.1708272,51.837292
605,False,4.1292581,51.8371473
606,False,4.1308388,51.8373416
607,False,4.1421824,51.8373045
608,False,4.1658995,51.8373476
609,False,4.1300508,51.8374289
610,False,4.1438385,51.8374322
611,False,4.1442319,51.8374646
612,False,4.171095,51.837519
613,False,4.1292822,51.8375177
614,False,4.1501861,51.8375351
615,False,4.1604089,51.8376486
616,False,4.1630543,51.8375678
617,False,4.1719975,51.8375917
618,False,4.1216904,51.8376589
619,False,4.132186,51.837629
620,False,4.1420497,51.8376637
621,False,4.1564976,51.8376856
622,False,4.1593187,51.837664
623,False,4.1233946,51.8376795
624,False,4.1376916,51.8376673
625,False,4.1441838,51.8377064
626,False,4.1446923,51.8377443
627,False,4.1484047,51.837747
628,False,4.1492274,51.8377857
629,False,4.1507373,51.8377584
630,False,4.1608619,51.8378111
631,False,4.171529,51.8378212
632,False,4.148462,51.8378334
633,False,4.1586484,51.8379056
634,False,4.1659612,51.8379194
635,False,4.0907403,51.8379705
636,False,4.1216889,51.8379793
637,False,4.141348,51.8379892
638,False,4.1512699,51.8380214
639,False,4.164766,51.8380237
640,False,4.1233979,51.8380294
641,False,4.1273748,51.8380257
642,False,4.1419837,51.8380363
643,False,4.1422272,51.8380573
644,False,4.1436444,51.8380087
645,False,4.1447483,51.8380177
646,False,4.1700488,51.8380462
647,False,4.1291511,51.838159
648,False,4.1298706,51.8382048
649,False,4.1437628,51.8381627
650,False,4.1505836,51.8381157
651,False,4.1547622,51.8378221
652,False,4.1487526,51.8382397
653,False,4.1507192,51.8383178
654,False,4.1273123,51.8383297
655,False,4.1321805,51.8383413
656,False,4.1511125,51.8383833
657,False,4.1782072,51.8383446
658,False,4.1235837,51.8384153
659,False,4.1330769,51.8384369
660,False,4.1623242,51.8385069
661,False,4.1723672,51.8384822
662,False,4.0961552,51.8385382
663,False,4.1344563,51.8385994
664,False,4.1417994,51.8385459
665,False,4.143684,51.8385799
666,False,4.1440276,51.8386033
667,False,4.146389,51.8386798
668,False,4.1470452,51.8386618
669,False,4.1374304,51.8387346
670,False,4.1525479,51.838709
671,False,4.1677772,51.8387989
672,False,4.1297799,51.8388028
673,False,4.1435814,51.8388551
674,False,4.1624912,51.8388938
675,False,4.0949073,51.8390162
676,False,4.1404048,51.8389608
677,False,4.1480379,51.8389793
678,False,4.1512061,51.8389467
679,False,4.1522213,51.8389901
680,False,4.1531513,51.8390576
681,False,4.1411433,51.8390039
682,False,4.151447,51.8390658
683,False,4.1711349,51.8391338
684,False,4.1386642,51.8391697
685,False,4.0932779,51.8393158
686,False,4.1300043,51.8391981
687,False,4.1487738,51.8392409
688,False,4.1518689,51.8392511
689,False,4.0942731,51.8392598
690,False,4.1317319,51.8393283
691,False,4.1329365,51.839419
692,False,4.1443915,51.8393414
693,False,4.1550784,51.8394044
694,False,4.1678971,51.8394133
695,False,4.1333417,51.8394496
696,False,4.1460422,51.8394985
697,False,4.1520163,51.8394768
698,False,4.1372397,51.8396033
699,False,4.1537901,51.8395807
700,False,4.1554999,51.8396582
701,False,4.0916858,51.8395554
702,False,4.141033,51.839714
703,False,4.1472434,51.8396699
704,False,4.1527045,51.8396327
705,False,4.1428305,51.8397723
706,False,4.1493362,51.8397298
707,False,4.1536588,51.8398014
708,False,4.1558256,51.8397963
709,False,4.1687819,51.8397392
710,False,4.1280803,51.8399292
711,False,4.1490817,51.8399782
712,False,4.1500096,51.8399509
713,False,4.1529712,51.8399779
714,False,4.1269734,51.8400764
715,False,4.1371947,51.8400314
716,False,4.145683,51.840083
717,False,4.1673,51.8401
718,False,4.1287191,51.8401418
719,False,4.1387859,51.8401292
720,False,4.1400142,51.8400418
721,False,4.1409753,51.8401899
722,False,4.1465168,51.8402299
723,False,4.148213,51.8401476
724,False,4.1504912,51.8402142
725,False,4.1550095,51.8401556
726,False,4.1298603,51.8402802
727,False,4.1409568,51.840265
728,False,4.1445294,51.8402692
729,False,4.1553346,51.840242
730,False,4.1262159,51.8404226
731,False,4.1303422,51.8403136
732,False,4.1307861,51.8403446
733,False,4.1354,51.8403359
734,False,4.1397043,51.8402989
735,False,4.1401676,51.8403914
736,False,4.1449256,51.8403686
737,False,4.1680217,51.8404123
738,False,4.1323992,51.8404552
739,False,4.1421,51.8405
740,False,4.1454233,51.8404844
741,False,4.1490585,51.8404739
742,False,4.1532939,51.8404112
743,False,4.1575349,51.84052
744,False,4.1757422,51.8410268
745,False,4.125358,51.8405859
746,False,4.1291882,51.8405309
747,False,4.1340663,51.8405687
748,False,4.1404035,51.8405303
749,False,4.1479424,51.8405696
750,False,4.1553306,51.8406517
751,False,4.1345688,51.8405604
752,False,4.1371178,51.8406071
753,False,4.1408678,51.8406892
754,False,4.1458732,51.8405938
755,False,4.1483169,51.8406512
756,False,4.1522571,51.8406893
757,False,4.1564772,51.8407288
758,False,4.1268525,51.8407623
759,False,4.1468029,51.8408421
760,False,4.1498473,51.8408239
761,False,4.1582951,51.8408234
762,False,4.0840338,51.8409378
763,False,4.1261941,51.8408648
764,False,4.1286239,51.8408029
765,False,4.144623,51.8408259
766,False,4.1472038,51.8409382
767,False,4.0984417,51.8409771
768,False,4.1330153,51.8409821
769,False,4.1445176,51.8409663
770,False,4.1452197,51.8409816
771,False,4.1487,51.841
772,False,4.1570278,51.8409733
773,False,4.1586677,51.8409943
774,False,4.1138475,51.8410233
775,False,4.1249216,51.8411074
776,False,4.1252986,51.8410325
777,False,4.1338592,51.8410454
778,False,4.13477,51.8408173
779,False,4.1419483,51.8411091
780,False,4.1451648,51.8410693
781,False,4.1556227,51.8410558
782,False,4.1613196,51.8411445
783,False,4.1403,51.8411301
784,False,4.1451104,51.841168
785,False,4.1460738,51.8411908
786,False,4.1495521,51.8411951
787,False,4.1559632,51.8411924
788,False,4.1727901,51.8410887
789,False,4.0944721,51.8400077
790,False,4.1331297,51.8410458
791,False,4.1334862,51.8412596
792,False,4.1582225,51.8413177
793,False,4.1645199,51.8411059
794,False,4.144722,51.8413561
795,False,4.1469452,51.8413633
796,False,4.1483141,51.8413345
797,False,4.1532283,51.8413736
798,False,4.1563222,51.8413364
799,False,4.1300379,51.8413899
800,False,4.1321448,51.8414743
801,False,4.1355802,51.8414226
802,False,4.139248,51.8414757
803,False,4.1435978,51.841454
804,False,4.1458598,51.8415234
805,False,4.1486864,51.8414168
806,False,4.1566724,51.8414768
807,False,4.1370152,51.8415612
808,False,4.1386544,51.8416356
809,False,4.1398669,51.8415218
810,False,4.150796,51.8415557
811,False,4.1530279,51.8415779
812,False,4.1599639,51.8415781
813,False,4.1321844,51.84166
814,False,4.1440534,51.8416323
815,False,4.1601592,51.8416602
816,False,4.1380877,51.8417809
817,False,4.1414092,51.8417624
818,False,4.1537869,51.8417423
819,False,4.174271,51.8417664
820,False,4.1388164,51.8418416
821,False,4.139763,51.841911
822,False,4.1479451,51.8419354
823,False,4.1570697,51.8418248
824,False,4.1619958,51.8418813
825,False,4.163014,51.841716
826,False,4.1351324,51.8419416
827,False,4.1448982,51.8420087
828,False,4.145433,51.8419518
829,False,4.1501782,51.8419436
830,False,4.1577428,51.8419803
831,False,4.1710704,51.8419772
832,False,4.1488049,51.8421373
833,False,4.1545299,51.8420619
834,False,4.1581127,51.842073
835,False,4.1369715,51.8421576
836,False,4.1382972,51.8421428
837,False,4.1396785,51.8422341
838,False,4.1477972,51.8421614
839,False,4.1365838,51.8420571
840,False,4.1410994,51.8423579
841,False,4.1456504,51.8422503
842,False,4.1552051,51.8423505
843,False,4.1622149,51.8423199
844,False,4.1636152,51.8423548
845,False,4.1752538,51.8422764
846,False,4.1641011,51.84244
847,False,4.1556024,51.8425209
848,False,4.1559389,51.8425047
849,False,4.158392,51.8425324
850,False,4.1611825,51.8425647
851,False,4.083554,51.8425386
852,False,4.1530996,51.8427184
853,False,4.1542326,51.8426396
854,False,4.1635592,51.8425865
855,False,4.1532399,51.8427593
856,False,4.1564938,51.8427424
857,False,4.1609553,51.8427833
858,False,4.1493973,51.8427305
859,False,4.1496383,51.8427805
860,False,4.1582677,51.8427546
861,False,4.1612493,51.8428196
862,False,4.1148702,51.8429293
863,False,4.1538845,51.8429345
864,False,4.1590996,51.8429445
865,False,4.164885,51.8428688
866,False,4.1444368,51.8429196
867,False,4.1495903,51.8428603
868,False,4.1571425,51.8430064
869,False,4.1623763,51.8430957
870,False,4.1441973,51.8431478
871,False,4.1555751,51.8432082
872,False,4.157465,51.8431417
873,False,4.1614434,51.8432245
874,False,4.1453885,51.8432913
875,False,4.1484611,51.8432931
876,False,4.1613374,51.8432828
877,False,4.1011078,51.8434043
878,False,4.1409455,51.8433071
879,False,4.1526305,51.8433963
880,False,4.165943,51.8434299
881,False,4.1466334,51.8434896
882,False,4.1451431,51.8435168
883,False,4.1588116,51.8434305
884,False,4.0837283,51.8436925
885,False,4.1010416,51.8436519
886,False,4.1471958,51.8436272
887,False,4.156585,51.8436338
888,False,4.1567227,51.8436779
889,False,4.160424,51.8437012
890,False,4.1013959,51.8436942
891,False,4.1547231,51.843793
892,False,4.1573893,51.8438556
893,False,4.1625187,51.8437809
894,False,4.1632365,51.8437877
895,False,4.1481,51.843859
896,False,4.1522968,51.8439303
897,False,4.1530582,51.84389
898,False,4.1617927,51.8438735
899,False,4.1457657,51.8439425
900,False,4.1638239,51.8439413
901,False,4.168539,51.8439739
902,False,4.14631,51.8440531
903,False,4.1568423,51.8441504
904,False,4.1595295,51.8440914
905,False,4.1598279,51.8441934
906,False,4.1611959,51.8441375
907,False,4.1666087,51.8442371
908,False,4.1471198,51.8442461
909,False,4.1479454,51.8442742
910,False,4.1508921,51.8442959
911,False,4.1538173,51.8442244
912,False,4.1643859,51.8442602
913,False,4.1484118,51.8443566
914,False,4.1487235,51.8444317
915,False,4.1576639,51.8444909
916,False,4.1591504,51.8445655
917,False,4.1607882,51.8445193
918,False,4.1560572,51.8445008
919,False,4.1565736,51.8445844
920,False,4.164757,51.8446305
921,False,4.1481241,51.8448314
922,False,4.1520999,51.8447693
923,False,4.1453241,51.8447245
924,False,4.1563472,51.8449614
925,False,4.1604959,51.8449827
926,False,4.1479572,51.8450963
927,False,4.1648928,51.8450595
928,False,4.1665837,51.8450606
929,False,4.148238,51.8451666
930,False,4.158715,51.8452106
931,False,4.1613946,51.8451601
932,False,4.1590541,51.845317
933,False,4.1613937,51.8453069
934,False,4.0820575,51.8456777
935,False,4.1495023,51.8454131
936,False,4.156605,51.8453541
937,False,4.0848249,51.8454329
938,False,4.1647559,51.8455263
939,False,4.1360504,51.8455553
940,False,4.1501822,51.8455407
941,False,4.1511266,51.8455947
942,False,4.1541785,51.8456271
943,False,4.1610932,51.8457903
944,False,4.1636293,51.8457031
945,False,4.1292765,51.8457388
946,False,4.1634412,51.8458029
947,False,4.1508739,51.8458401
948,False,4.1539455,51.8458503
949,False,4.1548774,51.8458925
950,False,4.1586957,51.8458702
951,False,4.164455,51.8459404
952,False,4.1546167,51.8461314
953,False,4.151558,51.8462366
954,False,4.1549281,51.8462612
955,False,4.1516963,51.8462921
956,False,4.1607227,51.8463709
957,False,4.163134,51.8462953
958,False,4.0869963,51.8463771
959,False,4.1559492,51.8464296
960,False,4.1658838,51.8463995
961,False,4.1783077,51.8470419
962,False,4.152327,51.8465598
963,False,4.0859871,51.8465626
964,False,4.1563589,51.8465899
965,False,4.156214,51.8467707
966,False,4.1627995,51.8468528
967,False,4.1551664,51.8469305
968,False,4.1603742,51.846941
969,False,4.1563758,51.8472239
970,False,4.1358146,51.8471677
971,False,4.1517892,51.8470551
972,False,4.1533812,51.8470332
973,False,4.1536094,51.8470866
974,False,4.1758393,51.8472014
975,False,4.152103,51.8471856
976,False,4.1546989,51.8473517
977,False,4.1624085,51.8474374
978,False,4.1653457,51.847478
979,False,4.1561661,51.8475842
980,False,4.1620443,51.8480274
981,False,4.1649653,51.8480395
982,False,4.0838262,51.8480804
983,False,4.116267,51.8481003
984,False,4.094702,51.8480892
985,False,4.0881772,51.8483945
986,False,4.0885159,51.8486621
987,False,4.1389358,51.8486253
988,False,4.1645725,51.8486247
989,False,4.1653279,51.8487178
990,False,4.1544007,51.8485681
991,False,4.1834954,51.8486393
992,False,4.1357633,51.8489077
993,False,4.0839751,51.8492157
994,False,4.1073102,51.8490462
995,False,4.1559138,51.8491825
996,False,4.1393624,51.8494067
997,False,4.1082095,51.8496261
998,False,4.134334,51.8497268
999,False,4.1314694,51.850107
1000,False,4.1089971,51.850488
1001,False,4.1458582,51.8503685
1002,False,4.1601541,51.8508147
1003,False,4.1455016,51.8509102
1004,False,4.1734596,51.8509698
1005,False,4.191346,51.8520185
1006,False,4.1898194,51.8521357
1007,False,4.1390028,51.8521767
1008,False,4.1510526,51.8524347
1009,False,4.1117516,51.852469
1010,False,4.1361442,51.8524172
1011,False,4.1421884,51.8526175
1012,False,4.1435383,51.8526774
1013,False,4.1442775,51.8528366
1014,False,4.1328896,51.8529544
1015,False,4.1127609,51.8530828
1016,False,4.1329802,51.8530133
1017,False,4.1532521,51.8532786
1018,False,4.1466,51.8535
1019,False,4.147073,51.8536982
1020,False,4.1483698,51.8537021
1021,False,4.1416,51.8538
1022,False,4.1436635,51.8537175
1023,False,4.148895,51.8539659
1024,False,4.1444529,51.8539676
1025,False,4.1458057,51.8540497
1026,False,4.1442345,51.8542089
1027,False,4.1448534,51.8541857
1028,False,4.1452937,51.8544102
1029,False,4.1443239,51.8545953
1030,False,4.1415962,51.854693
1031,False,4.1430899,51.8546473
1032,False,4.1446386,51.8547989
1033,False,4.1463357,51.8549852
1034,False,4.1420279,51.8551008
1035,False,4.1202253,51.8552248
1036,False,4.1454312,51.8552276
1037,False,4.1419484,51.8553231
1038,False,4.1427012,51.855246
1039,False,4.1469612,51.8553622
1040,False,4.1437906,51.8554368
1041,False,4.1436007,51.8555643
1042,False,4.144683,51.8557328
1043,False,4.1456309,51.8561611
1044,False,4.1452416,51.8564113
1045,False,4.1605944,51.8565538
1046,False,4.1609925,51.8566026
1047,False,4.170175,51.8565768
1048,False,4.1188848,51.8568993
1049,False,4.1713885,51.8578028
1050,False,4.1305,51.8586
1051,False,4.1357722,51.8597117
1052,False,4.1584869,51.8598554
1053,False,4.117875,51.8611864
1054,False,4.1574989,51.8616206
1055,False,4.1760317,51.8615959
1056,False,4.1416537,51.8627139
1057,False,4.1579385,51.8631333
1058,False,4.1262801,51.8635371
1059,False,4.13,51.8639
1060,False,4.1258,51.8643
1061,False,4.179348,51.8643547
1062,False,4.1763323,51.8649056
1063,False,4.1633846,51.8653415
1064,False,4.1701748,51.8660738
1065,False,4.1602941,51.8670143
1066,False,4.1622367,51.8672046
1067,False,4.1647319,51.867774
1068,False,4.1652681,51.867973
1069,False,4.1339199,51.8686923
1070,False,4.1793284,51.8691775
1071,False,4.1766689,51.8702767
1072,False,4.1574216,51.8706511
1073,False,4.1250489,51.8741126
1074,False,4.1540196,51.8747878
1075,False,4.118854,51.8570038
1076,False,4.1795666,51.869233
1077,False,4.1196228,51.8571988
1078,False,4.1193172,51.8568966
1079,False,4.1196399,51.8568223
1080,False,4.1197577,51.8571341
1081,False,4.1192757,51.8569575
1082,False,4.088593,51.8484182
1083,False,4.1571449,51.8613331
1084,False,4.0886605,51.8526928
1085,False,4.0893589,51.8526498
1086,False,4.1723068,51.8407031
1087,False,4.1925141,51.8423177
1088,False,4.1883995,51.8321346
1089,False,4.1683097,51.8371016
1090,False,4.1685034,51.8369712
1091,False,4.1798599,51.8493161
1092,False,4.1708367,51.8550982
1093,False,4.1684986,51.8372101
1094,False,4.1306361,51.8241213
1095,False,4.1314855,51.8238113
1096,False,4.1686471,51.8371697
1097,False,4.1686955,51.8370898
1098,False,4.1685891,51.836984
1099,False,4.1682039,51.8366558
1100,False,4.1691736,51.8368967
1101,False,4.1683577,51.83717
1102,False,4.1678378,51.8372629
1103,False,4.1683471,51.8370193
1104,False,4.0885916,51.8486157
1105,False,4.1201738,51.8571243
1106,False,4.1202296,51.8570258
1107,False,4.1197307,51.8568485
1108,False,4.1197224,51.8561461
1109,False,4.1570575,51.8615054
1110,False,4.1575804,51.8614704
1111,False,4.1536325,51.8597932
1112,False,4.1630603,51.851115
1113,False,4.1637288,51.8500673
1114,False,4.1611121,51.8494108
1115,False,4.160407,51.8504754
1116,False,4.1607662,51.849938
1117,False,4.1615633,51.848732
1118,False,4.1623245,51.8530795
1119,False,4.1612382,51.8535188
1120,False,4.1621765,51.8530471
1121,False,4.1633939,51.8505823
1122,False,4.1601296,51.8491776
1123,False,4.1595888,51.8482814
1124,False,4.1591596,51.8489379
1125,False,4.1605636,51.8485132
1126,False,4.1578495,51.8472319
1127,False,4.1587247,51.8478241
1128,False,4.1596774,51.848034
1129,False,4.1576001,51.8475326
1130,False,4.1584042,51.8483457
1131,False,4.1581935,51.8487021
1132,False,4.1573065,51.8480768
1133,False,4.1591205,51.8470459
1134,False,4.1593444,51.8466875
1135,False,4.1585417,51.8520069
1136,False,4.1582364,51.8517985
1137,False,4.1583845,51.8517557
1138,False,4.1586258,51.8519184
1139,False,4.1592192,51.8506069
1140,False,4.1586684,51.8514511
1141,False,4.1585504,51.85179
1142,False,4.1613559,51.8529908
1143,False,4.1584885,51.8500748
1144,False,4.1687737,51.8421402
1145,False,4.1688407,51.837527
1146,False,4.1590927,51.8521568
1147,False,4.1577119,51.8607701
1148,False,4.1575573,51.8613384
1149,False,4.1573174,51.8612829
1150,False,4.1634092,51.8521164
1151,False,4.1626398,51.8524826
1152,False,4.1591733,51.8469459
1153,False,4.1484218,51.8343197
1154,False,4.1510495,51.8318881
1155,False,4.1508723,51.8318981
1156,False,4.1507355,51.8317596
1157,False,4.150873,51.8316541
1158,False,4.1630532,51.8487808
1159,False,4.1321459,51.8344279
1160,False,4.1355841,51.834683
