,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,op_rh_reservation_max_routes,op_short_term_horizon,op_module,sim_env,user_max_decision_time,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
39,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.0/sample_9/IR_900_UT_FB_2/,line91_week/planned/1.0/sample_9.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,8
40,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.25/sample_0/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_0.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,8
41,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.25/sample_1/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_1.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,8
42,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.25/sample_2/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_2.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,8
43,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.25/sample_3/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_3.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,8
44,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.25/sample_4/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_4.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,8
45,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.25/sample_5/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_5.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,8
46,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.25/sample_6/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_6.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,8
47,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.25/sample_7/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_7.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,8
48,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.25/sample_8/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_8.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,8
49,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.25/sample_9/IR_900_UT_FB_2/,line91_week/planned/1.25/sample_9.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,8
50,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.5/sample_0/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_0.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,8
51,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.5/sample_1/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_1.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,8
52,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.5/sample_2/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_2.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,8
53,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.5/sample_3/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_3.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,8
54,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.5/sample_4/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_4.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,8
55,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.5/sample_5/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_5.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,8
56,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.5/sample_6/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_6.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,8
57,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.5/sample_7/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_7.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,8
58,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.5/sample_8/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_8.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,8
59,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.5/sample_9/IR_900_UT_FB_2/,line91_week/planned/1.5/sample_9.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,8
60,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.75/sample_0/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_0.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,8
61,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.75/sample_1/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_1.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,8
62,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.75/sample_2/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_2.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,8
63,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.75/sample_3/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_3.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,8
64,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.75/sample_4/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_4.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,8
65,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.75/sample_5/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_5.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,8
66,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.75/sample_6/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_6.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,8
67,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.75/sample_7/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_7.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,8
68,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.75/sample_8/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_8.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,8
69,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/1.75/sample_9/IR_900_UT_FB_2/,line91_week/planned/1.75/sample_9.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,8
70,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/2.0/sample_0/IR_900_UT_FB_2/,line91_week/planned/2.0/sample_0.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,8
71,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/2.0/sample_1/IR_900_UT_FB_2/,line91_week/planned/2.0/sample_1.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,8
72,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/2.0/sample_2/IR_900_UT_FB_2/,line91_week/planned/2.0/sample_2.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,8
73,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/2.0/sample_3/IR_900_UT_FB_2/,line91_week/planned/2.0/sample_3.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,8
74,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/2.0/sample_4/IR_900_UT_FB_2/,line91_week/planned/2.0/sample_4.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,8
75,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/2.0/sample_5/IR_900_UT_FB_2/,line91_week/planned/2.0/sample_5.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,8
76,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/2.0/sample_6/IR_900_UT_FB_2/,line91_week/planned/2.0/sample_6.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,8
77,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/2.0/sample_7/IR_900_UT_FB_2/,line91_week/planned/2.0/sample_7.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,8
78,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/2.0/sample_8/IR_900_UT_FB_2/,line91_week/planned/2.0/sample_8.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,8
79,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,50,900,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/planned/2.0/sample_9/IR_900_UT_FB_2/,line91_week/planned/2.0/sample_9.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,8
