,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,op_module,sim_env,user_max_decision_time,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,w_wt,w_tt
0,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_0/IR_1800_WT0.5TT0.5_FB_1/,line91_week/flag/1.0/sample_0.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:0.5,sample_0,IR_1800_WT0.5TT0.5_FB_1,8,0.5,0.5
1,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_1/IR_1800_WT0.5TT0.5_FB_1/,line91_week/flag/1.0/sample_1.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:0.5,sample_1,IR_1800_WT0.5TT0.5_FB_1,8,0.5,0.5
2,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_2/IR_1800_WT0.5TT0.5_FB_1/,line91_week/flag/1.0/sample_2.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:0.5,sample_2,IR_1800_WT0.5TT0.5_FB_1,8,0.5,0.5
3,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_3/IR_1800_WT0.5TT0.5_FB_1/,line91_week/flag/1.0/sample_3.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:0.5,sample_3,IR_1800_WT0.5TT0.5_FB_1,8,0.5,0.5
4,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_4/IR_1800_WT0.5TT0.5_FB_1/,line91_week/flag/1.0/sample_4.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:0.5,sample_4,IR_1800_WT0.5TT0.5_FB_1,8,0.5,0.5
5,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_0/IR_1800_WT0.5TT1.0_FB_1/,line91_week/flag/1.0/sample_0.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:1.0,sample_0,IR_1800_WT0.5TT1.0_FB_1,8,0.5,1.0
6,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_1/IR_1800_WT0.5TT1.0_FB_1/,line91_week/flag/1.0/sample_1.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:1.0,sample_1,IR_1800_WT0.5TT1.0_FB_1,8,0.5,1.0
7,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_2/IR_1800_WT0.5TT1.0_FB_1/,line91_week/flag/1.0/sample_2.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:1.0,sample_2,IR_1800_WT0.5TT1.0_FB_1,8,0.5,1.0
8,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_3/IR_1800_WT0.5TT1.0_FB_1/,line91_week/flag/1.0/sample_3.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:1.0,sample_3,IR_1800_WT0.5TT1.0_FB_1,8,0.5,1.0
9,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_4/IR_1800_WT0.5TT1.0_FB_1/,line91_week/flag/1.0/sample_4.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:1.0,sample_4,IR_1800_WT0.5TT1.0_FB_1,8,0.5,1.0
10,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_0/IR_1800_WT0.5TT1.5_FB_1/,line91_week/flag/1.0/sample_0.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:1.5,sample_0,IR_1800_WT0.5TT1.5_FB_1,8,0.5,1.5
11,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_1/IR_1800_WT0.5TT1.5_FB_1/,line91_week/flag/1.0/sample_1.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:1.5,sample_1,IR_1800_WT0.5TT1.5_FB_1,8,0.5,1.5
12,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_2/IR_1800_WT0.5TT1.5_FB_1/,line91_week/flag/1.0/sample_2.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:1.5,sample_2,IR_1800_WT0.5TT1.5_FB_1,8,0.5,1.5
13,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_3/IR_1800_WT0.5TT1.5_FB_1/,line91_week/flag/1.0/sample_3.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:1.5,sample_3,IR_1800_WT0.5TT1.5_FB_1,8,0.5,1.5
14,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_4/IR_1800_WT0.5TT1.5_FB_1/,line91_week/flag/1.0/sample_4.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:1.5,sample_4,IR_1800_WT0.5TT1.5_FB_1,8,0.5,1.5
15,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_0/IR_1800_WT0.5TT2.0_FB_1/,line91_week/flag/1.0/sample_0.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:2.0,sample_0,IR_1800_WT0.5TT2.0_FB_1,8,0.5,2.0
16,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_1/IR_1800_WT0.5TT2.0_FB_1/,line91_week/flag/1.0/sample_1.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:2.0,sample_1,IR_1800_WT0.5TT2.0_FB_1,8,0.5,2.0
17,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_2/IR_1800_WT0.5TT2.0_FB_1/,line91_week/flag/1.0/sample_2.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:2.0,sample_2,IR_1800_WT0.5TT2.0_FB_1,8,0.5,2.0
18,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_3/IR_1800_WT0.5TT2.0_FB_1/,line91_week/flag/1.0/sample_3.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:2.0,sample_3,IR_1800_WT0.5TT2.0_FB_1,8,0.5,2.0
19,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_4/IR_1800_WT0.5TT2.0_FB_1/,line91_week/flag/1.0/sample_4.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:2.0,sample_4,IR_1800_WT0.5TT2.0_FB_1,8,0.5,2.0
20,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_0/IR_1800_WT0.5TT2.5_FB_1/,line91_week/flag/1.0/sample_0.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:2.5,sample_0,IR_1800_WT0.5TT2.5_FB_1,8,0.5,2.5
21,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_1/IR_1800_WT0.5TT2.5_FB_1/,line91_week/flag/1.0/sample_1.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:2.5,sample_1,IR_1800_WT0.5TT2.5_FB_1,8,0.5,2.5
22,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_2/IR_1800_WT0.5TT2.5_FB_1/,line91_week/flag/1.0/sample_2.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:2.5,sample_2,IR_1800_WT0.5TT2.5_FB_1,8,0.5,2.5
23,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_3/IR_1800_WT0.5TT2.5_FB_1/,line91_week/flag/1.0/sample_3.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:2.5,sample_3,IR_1800_WT0.5TT2.5_FB_1,8,0.5,2.5
24,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_4/IR_1800_WT0.5TT2.5_FB_1/,line91_week/flag/1.0/sample_4.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:0.5;w_tt:2.5,sample_4,IR_1800_WT0.5TT2.5_FB_1,8,0.5,2.5
25,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_0/IR_1800_WT1.0TT0.5_FB_1/,line91_week/flag/1.0/sample_0.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:0.5,sample_0,IR_1800_WT1.0TT0.5_FB_1,8,1.0,0.5
26,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_1/IR_1800_WT1.0TT0.5_FB_1/,line91_week/flag/1.0/sample_1.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:0.5,sample_1,IR_1800_WT1.0TT0.5_FB_1,8,1.0,0.5
27,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_2/IR_1800_WT1.0TT0.5_FB_1/,line91_week/flag/1.0/sample_2.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:0.5,sample_2,IR_1800_WT1.0TT0.5_FB_1,8,1.0,0.5
28,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_3/IR_1800_WT1.0TT0.5_FB_1/,line91_week/flag/1.0/sample_3.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:0.5,sample_3,IR_1800_WT1.0TT0.5_FB_1,8,1.0,0.5
29,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_4/IR_1800_WT1.0TT0.5_FB_1/,line91_week/flag/1.0/sample_4.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:0.5,sample_4,IR_1800_WT1.0TT0.5_FB_1,8,1.0,0.5
30,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_0/IR_1800_WT1.0TT1.0_FB_1/,line91_week/flag/1.0/sample_0.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:1.0,sample_0,IR_1800_WT1.0TT1.0_FB_1,8,1.0,1.0
31,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_1/IR_1800_WT1.0TT1.0_FB_1/,line91_week/flag/1.0/sample_1.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:1.0,sample_1,IR_1800_WT1.0TT1.0_FB_1,8,1.0,1.0
32,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_2/IR_1800_WT1.0TT1.0_FB_1/,line91_week/flag/1.0/sample_2.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:1.0,sample_2,IR_1800_WT1.0TT1.0_FB_1,8,1.0,1.0
33,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_3/IR_1800_WT1.0TT1.0_FB_1/,line91_week/flag/1.0/sample_3.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:1.0,sample_3,IR_1800_WT1.0TT1.0_FB_1,8,1.0,1.0
34,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_4/IR_1800_WT1.0TT1.0_FB_1/,line91_week/flag/1.0/sample_4.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:1.0,sample_4,IR_1800_WT1.0TT1.0_FB_1,8,1.0,1.0
35,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_0/IR_1800_WT1.0TT1.5_FB_1/,line91_week/flag/1.0/sample_0.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:1.5,sample_0,IR_1800_WT1.0TT1.5_FB_1,8,1.0,1.5
36,1800,10000,RollingHorizon,BasicRequest,1.0,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_1/IR_1800_WT1.0TT1.5_FB_1/,line91_week/flag/1.0/sample_1.csv,line91_week,wave,1.0,flex_bus:1,func_key:weighted_user_times;w_wt:1.0;w_tt:1.5,sample_1,IR_1800_WT1.0TT1.5_FB_1,8,1.0,1.5
