,op_max_wait_time,op_max_detour_time_factor,avg_fs,rq_type,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_reservation_module,op_rh_reservation_max_routes,op_short_term_horizon
54,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_4/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_4.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_4,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
55,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_5/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_5.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_5,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
56,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_6/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_6.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_6,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
57,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_7/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_7.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_7,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
58,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_8/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_8.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_8,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
59,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_9/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_9.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_9,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
60,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_10/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_10.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_10,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
61,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_11/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_11.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_11,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
62,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_12/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_12.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_12,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
63,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_13/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_13.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_13,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
64,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_14/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_14.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_14,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
65,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_15/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_15.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_15,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
66,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_16/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_16.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_16,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
67,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_17/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_17.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_17,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
68,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_18/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_18.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_18,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
69,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_19/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_19.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_19,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
70,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_20/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_20.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_20,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
71,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_21/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_21.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_21,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
72,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_22/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_22.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_22,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
73,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_23/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_23.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_23,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
74,3600,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_24/IR_3600_UT_FB_1/,line91_week/planned/5.0/sample_24.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_24,IR_3600_UT_FB_1,RollingHorizon,50.0,900.0
75,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_0/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_0.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_0,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
76,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_1/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_1.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_1,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
77,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_2/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_2.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_2,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
78,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_3/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_3.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_3,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
79,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_4/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_4.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_4,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
80,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_5/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_5.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_5,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
81,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_6/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_6.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_6,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
82,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_7/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_7.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_7,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
83,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_8/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_8.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_8,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
84,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_9/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_9.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_9,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
85,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_10/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_10.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_10,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
86,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_11/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_11.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_11,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
87,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_12/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_12.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_12,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
88,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_13/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_13.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_13,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
89,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_14/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_14.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_14,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
90,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_15/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_15.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_15,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
91,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_16/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_16.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_16,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
92,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_17/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_17.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_17,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
93,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_18/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_18.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_18,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
94,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_19/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_19.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_19,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
95,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_20/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_20.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_20,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
96,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_21/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_21.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_21,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
97,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_22/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_22.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_22,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
98,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_23/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_23.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_23,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
99,7200,75,1.0,IndividualConstraintRequest,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_24/IR_7200_UT_FB_1/,line91_week/planned/5.0/sample_24.csv,line91_week,reservation,5.0,flex_bus:1,func_key:user_times,sample_24,IR_7200_UT_FB_1,RollingHorizon,50.0,900.0
